=== 1. EXTENSIONS ===
      extname       | extversion 
--------------------+------------
 hypopg             | 1.4.1
 index_advisor      | 0.2.0
 pg_stat_statements | 1.11
 pgcrypto           | 1.3
 plpgsql            | 1.0
 supabase_vault     | 0.3.1
 uuid-ossp          | 1.1
(7 rows)

=== 2. PUBLIC TABLES & ROW COUNTS ===
          table_name           | estimated_row_count | rls_enabled | rls_forced 
-------------------------------+---------------------+-------------+------------
 discovery_items               |                  -1 | t           | f
 discovery_sections            |                  -1 | t           | f
 friendships                   |                  -1 | t           | f
 memories                      |                  -1 | t           | f
 memory_results                |                  -1 | t           | f
 notifications                 |                  -1 | t           | f
 plan_activity                 |                  -1 | t           | f
 plan_invites                  |                  -1 | t           | f
 plan_messages                 |                  -1 | t           | f
 plan_outcomes                 |                  -1 | t           | f
 plan_participants             |                  -1 | t           | f
 plan_team_assignments         |                  -1 | t           | f
 plans                         |                  -1 | t           | f
 users                         |                  -1 | t           | f
 wallet_expense_participants   |                  -1 | t           | f
 wallet_expenses               |                  -1 | t           | f
 wallet_settlement_allocations |                  -1 | t           | f
 wallet_settlements            |                  -1 | t           | f
 wallet_transactions           |                  -1 | t           | f
(19 rows)

=== 3. PUBLIC VIEWS ===
 table_name | view_definition 
------------+-----------------
(0 rows)

=== 4. PUBLIC SEQUENCES ===
          sequence_name           | data_type | start_value | minimum_value |    maximum_value    | increment 
 memory_results                | Allow authenticated users to update memory results   | PERMISSIVE | {authenticated} | UPDATE | true                                                                                                                                                                                | true
 memory_results                | Allow authenticated users to view memory results     | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 notifications                 | Authenticated users can insert notifications         | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
 notifications                 | Users can update their own notifications             | PERMISSIVE | {authenticated} | UPDATE | (auth.uid() = user_id)                                                                                                                                                              | (auth.uid() = user_id)
 notifications                 | Users can view their own notifications               | PERMISSIVE | {authenticated} | SELECT | (auth.uid() = user_id)                                                                                                                                                              | 
 plan_activity                 | Allow authenticated users to insert plan_activity    | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM plan_participants pp                                                                                                                                        +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((pp.plan_id = plan_activity.plan_id) AND (pp.user_id = auth.uid()))))
 plan_activity                 | Allow plan participants to select plan_activity      | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM plan_participants                                                                                                                                                          +| 
                               |                                                      |            |                 |        |   WHERE ((plan_participants.plan_id = plan_activity.plan_id) AND (plan_participants.user_id = auth.uid()))))                                                                        | 
 plan_activity                 | Deny delete on plan_activity for authenticated users | PERMISSIVE | {authenticated} | DELETE | false                                                                                                                                                                               | 
 plan_activity                 | Deny update on plan_activity for authenticated users | PERMISSIVE | {authenticated} | UPDATE | false                                                                                                                                                                               | false
 plan_invites                  | Allow authenticated users to view plan invites       | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 plan_invites                  | Allow hosts to insert plan invites                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | ((auth.uid() = created_by) AND (EXISTS ( SELECT 1                                                                                                                   +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM plan_participants pp                                                                                                                                        +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((pp.plan_id = plan_invites.plan_id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role) AND (pp.rsvp_status = 'JOINED'::rsvp_status)))))
 plan_invites                  | Allow hosts to update plan invites                   | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                 +| (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |    FROM plan_participants pp                                                                                                                                                       +|    FROM plan_participants pp                                                                                                                                        +
                               |                                                      |            |                 |        |   WHERE ((pp.plan_id = plan_invites.plan_id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role) AND (pp.rsvp_status = 'JOINED'::rsvp_status))))                 |   WHERE ((pp.plan_id = plan_invites.plan_id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role) AND (pp.rsvp_status = 'JOINED'::rsvp_status))))
 plan_messages                 | Allow plan participants to insert messages           | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | ((auth.uid() = sender_id) AND (EXISTS ( SELECT 1                                                                                                                    +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM plan_participants                                                                                                                                           +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((plan_participants.plan_id = plan_messages.plan_id) AND (plan_participants.user_id = auth.uid())))))
 plan_messages                 | Allow plan participants to select messages           | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM plan_participants                                                                                                                                                          +| 
                               |                                                      |            |                 |        |   WHERE ((plan_participants.plan_id = plan_messages.plan_id) AND (plan_participants.user_id = auth.uid()))))                                                                        | 
 plan_messages                 | Deny all deletes on plan messages                    | PERMISSIVE | {authenticated} | DELETE | false                                                                                                                                                                               | 
 plan_messages                 | Deny all updates on plan messages                    | PERMISSIVE | {authenticated} | UPDATE | false                                                                                                                                                                               | false
 plan_outcomes                 | Allow authenticated users to insert plan outcomes    | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
 plan_outcomes                 | Allow authenticated users to update plan outcomes    | PERMISSIVE | {authenticated} | UPDATE | true                                                                                                                                                                                | true
 plan_outcomes                 | Allow authenticated users to view plan outcomes      | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 plan_participants             | Hosts and users can delete plan participants         | PERMISSIVE | {public}        | DELETE | ((auth.uid() = user_id) OR (EXISTS ( SELECT 1                                                                                                                                      +| 
                               |                                                      |            |                 |        |    FROM plan_participants pp                                                                                                                                                       +| 
                               |                                                      |            |                 |        |   WHERE ((pp.plan_id = plan_participants.plan_id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role)))))                                                        | 
 plan_participants             | Hosts and users can update plan participants         | PERMISSIVE | {public}        | UPDATE | ((auth.uid() = user_id) OR (EXISTS ( SELECT 1                                                                                                                                      +| 
                               |                                                      |            |                 |        |    FROM plan_participants pp                                                                                                                                                       +| 
                               |                                                      |            |                 |        |   WHERE ((pp.plan_id = plan_participants.plan_id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role)))))                                                        | 
 plan_participants             | Users can insert plan participants                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
 plan_participants             | Users can view plan participants                     | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 plan_team_assignments         | Allow authenticated users to delete team assignments | PERMISSIVE | {authenticated} | DELETE | true                                                                                                                                                                                | 
 plan_team_assignments         | Allow authenticated users to insert team assignments | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
 plan_team_assignments         | Allow authenticated users to update team assignments | PERMISSIVE | {authenticated} | UPDATE | true                                                                                                                                                                                | true
 plan_team_assignments         | Allow authenticated users to view team assignments   | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 plans                         | Allow hosts to update plans                          | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                 +| (EXISTS ( SELECT 1                                                                                                                                                  +
                               |                                                      |            |                 |        |    FROM plan_participants pp                                                                                                                                                       +|    FROM plan_participants pp                                                                                                                                        +
                               |                                                      |            |                 |        |   WHERE ((pp.plan_id = plans.id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role) AND (pp.rsvp_status = 'JOINED'::rsvp_status))))                             |   WHERE ((pp.plan_id = plans.id) AND (pp.user_id = auth.uid()) AND (pp.role = 'HOST'::participant_role) AND (pp.rsvp_status = 'JOINED'::rsvp_status))))
 plans                         | Users can insert plans                               | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | true
 plans                         | Users can view plans                                 | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 plans                         | select_plans                                         | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                | 
 users                         | Allow authenticated users to read all profiles       | PERMISSIVE | {authenticated} | SELECT | true                                                                                                                                                                                | 
 users                         | Users can create their own profile                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | (auth.uid() = id)
 users                         | Users can update their own profile                   | PERMISSIVE | {authenticated} | UPDATE | (auth.uid() = id)                                                                                                                                                                   | (auth.uid() = id)
 users                         | Users can view accepted friends profiles             | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM friendships f                                                                                                                                                              +| 
                               |                                                      |            |                 |        |   WHERE ((f.status = 'ACCEPTED'::friendship_status) AND (((f.user_1_id = auth.uid()) AND (f.user_2_id = users.id)) OR ((f.user_2_id = auth.uid()) AND (f.user_1_id = users.id)))))) | 
 users                         | Users can view their own profile                     | PERMISSIVE | {authenticated} | SELECT | (auth.uid() = id)                                                                                                                                                                   | 
 users                         | select_users                                         | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                | 
 wallet_expense_participants   | wallet_expense_participants_delete                   | PERMISSIVE | {authenticated} | DELETE | ((EXISTS ( SELECT 1                                                                                                                                                                +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND (we.payer_id = auth.uid())))) OR (EXISTS ( SELECT 1                                                                  +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND is_plan_host(we.plan_id, auth.uid())))))                                                                              | 
 wallet_expense_participants   | wallet_expense_participants_insert                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | ((EXISTS ( SELECT 1                                                                                                                                                 +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM wallet_expenses we                                                                                                                                          +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((we.id = wallet_expense_participants.expense_id) AND (we.payer_id = auth.uid())))) OR (EXISTS ( SELECT 1                                                   +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM wallet_expenses we                                                                                                                                          +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((we.id = wallet_expense_participants.expense_id) AND is_plan_host(we.plan_id, auth.uid())))))
 wallet_expense_participants   | wallet_expense_participants_select                   | PERMISSIVE | {authenticated} | SELECT | ((user_id = auth.uid()) OR is_expense_participant(expense_id, auth.uid()) OR (EXISTS ( SELECT 1                                                                                    +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND (we.payer_id = auth.uid())))) OR (EXISTS ( SELECT 1                                                                  +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND is_plan_host(we.plan_id, auth.uid())))))                                                                              | 
 wallet_expense_participants   | wallet_expense_participants_update                   | PERMISSIVE | {authenticated} | UPDATE | ((EXISTS ( SELECT 1                                                                                                                                                                +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND (we.payer_id = auth.uid())))) OR (EXISTS ( SELECT 1                                                                  +| 
                               |                                                      |            |                 |        |    FROM wallet_expenses we                                                                                                                                                         +| 
                               |                                                      |            |                 |        |   WHERE ((we.id = wallet_expense_participants.expense_id) AND is_plan_host(we.plan_id, auth.uid())))))                                                                              | 
 wallet_expenses               | wallet_expenses_delete                               | PERMISSIVE | {authenticated} | DELETE | ((payer_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                                                                      | 
 wallet_expenses               | wallet_expenses_insert                               | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | ((payer_id = auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                     +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM plan_participants                                                                                                                                           +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((plan_participants.plan_id = wallet_expenses.plan_id) AND (plan_participants.user_id = auth.uid())))))
 wallet_expenses               | wallet_expenses_select                               | PERMISSIVE | {authenticated} | SELECT | ((payer_id = auth.uid()) OR is_wallet_expense_participant(id, auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                     | 
 wallet_expenses               | wallet_expenses_update                               | PERMISSIVE | {authenticated} | UPDATE | ((payer_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                                                                      | ((payer_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))
 wallet_settlement_allocations | Users can view allocations they are part of          | PERMISSIVE | {public}        | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                 +| 
                               |                                                      |            |                 |        |    FROM wallet_settlements s                                                                                                                                                       +| 
                               |                                                      |            |                 |        |   WHERE ((s.id = wallet_settlement_allocations.settlement_id) AND ((s.payer_id = auth.uid()) OR (s.receiver_id = auth.uid())))))                                                    | 
 wallet_settlements            | Parties can delete settlements                       | PERMISSIVE | {public}        | DELETE | ((auth.uid() = payer_id) OR (auth.uid() = receiver_id))                                                                                                                             | 
 wallet_settlements            | Payer can insert settlements                         | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                     | (auth.uid() = payer_id)
 wallet_settlements            | Users can view settlements they are part of          | PERMISSIVE | {public}        | SELECT | ((auth.uid() = payer_id) OR (auth.uid() = receiver_id))                                                                                                                             | 
 wallet_transactions           | wallet_transactions_delete                           | PERMISSIVE | {authenticated} | DELETE | ((receiver_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                                                                   | 
 wallet_transactions           | wallet_transactions_insert                           | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                     | (((sender_id = auth.uid()) OR (receiver_id = auth.uid()) OR is_plan_host(plan_id, auth.uid())) AND (EXISTS ( SELECT 1                                               +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |    FROM plan_participants                                                                                                                                           +
                               |                                                      |            |                 |        |                                                                                                                                                                                     |   WHERE ((plan_participants.plan_id = wallet_transactions.plan_id) AND (plan_participants.user_id = auth.uid())))))
 wallet_transactions           | wallet_transactions_select                           | PERMISSIVE | {authenticated} | SELECT | ((sender_id = auth.uid()) OR (receiver_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                                       | 
 wallet_transactions           | wallet_transactions_update                           | PERMISSIVE | {authenticated} | UPDATE | ((sender_id = auth.uid()) OR (receiver_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))                                                                                       | ((sender_id = auth.uid()) OR (receiver_id = auth.uid()) OR is_plan_host(plan_id, auth.uid()))
(66 rows)

=== 12. STORAGE BUCKETS ===
        id        |       name       | public | avif_autodetection | file_size_limit |             allowed_mime_types              
------------------+------------------+--------+--------------------+-----------------+---------------------------------------------
 avatars          | avatars          | t      | f                  |                 | 
 discovery-images | discovery-images | t      | f                  |                 | 
 plan-images      | plan-images      | t      | f                  |        10485760 | {image/webp,image/jpeg,image/png,image/jpg}
(3 rows)

=== 13. STORAGE RLS POLICIES ===
 tablename |             policyname              | permissive |      roles      |  cmd   |                                           qual                                           |                                        with_check                                        
-----------+-------------------------------------+------------+-----------------+--------+------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------
 objects   | Active hosts can delete plan images | PERMISSIVE | {authenticated} | DELETE | ((bucket_id = 'plan-images'::text) AND is_plan_image_host(name, auth.uid()))             | 
 objects   | Active hosts can update plan images | PERMISSIVE | {authenticated} | UPDATE | ((bucket_id = 'plan-images'::text) AND is_plan_image_host(name, auth.uid()))             | ((bucket_id = 'plan-images'::text) AND is_plan_image_host(name, auth.uid()))
 objects   | Active hosts can upload plan images | PERMISSIVE | {authenticated} | INSERT |                                                                                          | ((bucket_id = 'plan-images'::text) AND is_plan_image_host(name, auth.uid()))
 objects   | Admins can delete discovery images  | PERMISSIVE | {authenticated} | DELETE | ((bucket_id = 'discovery-images'::text) AND (EXISTS ( SELECT 1                          +| 
           |                                     |            |                 |        |    FROM users                                                                           +| 
           |                                     |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role)))))               | 
 objects   | Admins can update discovery images  | PERMISSIVE | {authenticated} | UPDATE | ((bucket_id = 'discovery-images'::text) AND (EXISTS ( SELECT 1                          +| ((bucket_id = 'discovery-images'::text) AND (EXISTS ( SELECT 1                          +
           |                                     |            |                 |        |    FROM users                                                                           +|    FROM users                                                                           +
           |                                     |            |                 |        |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role)))))               |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role)))))
 objects   | Admins can upload discovery images  | PERMISSIVE | {authenticated} | INSERT |                                                                                          | ((bucket_id = 'discovery-images'::text) AND (EXISTS ( SELECT 1                          +
           |                                     |            |                 |        |                                                                                          |    FROM users                                                                           +
           |                                     |            |                 |        |                                                                                          |   WHERE ((users.id = auth.uid()) AND (users.role = 'admin'::user_role)))))
 objects   | Public read avatars                 | PERMISSIVE | {public}        | SELECT | (bucket_id = 'avatars'::text)                                                            | 
 objects   | Public read discovery images        | PERMISSIVE | {public}        | SELECT | (bucket_id = 'discovery-images'::text)                                                   | 
 objects   | Public read plan images             | PERMISSIVE | {public}        | SELECT | (bucket_id = 'plan-images'::text)                                                        | 
 objects   | Users can delete own avatar         | PERMISSIVE | {authenticated} | DELETE | ((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text)) | 
 objects   | Users can update own avatar         | PERMISSIVE | {authenticated} | UPDATE | ((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text)) | ((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text))
 objects   | Users can upload own avatar         | PERMISSIVE | {authenticated} | INSERT |                                                                                          | ((bucket_id = 'avatars'::text) AND ((storage.foldername(name))[1] = (auth.uid())::text))
(12 rows)

=== 14. REALTIME PUBLICATION TABLES ===
                pubname                 |           tablename           
----------------------------------------+-------------------------------
 supabase_realtime                      | friendships
 supabase_realtime                      | memories
 supabase_realtime                      | memory_results
 supabase_realtime                      | plan_activity
 supabase_realtime                      | plan_messages
 supabase_realtime                      | plan_outcomes
 supabase_realtime                      | plan_participants
 supabase_realtime                      | plans
 supabase_realtime                      | users
 supabase_realtime                      | wallet_expense_participants
 supabase_realtime                      | wallet_expenses
 supabase_realtime                      | wallet_settlement_allocations
 supabase_realtime                      | wallet_settlements
 supabase_realtime_messages_publication | messages_2026_09_04
 supabase_realtime_messages_publication | messages_2026_09_05
 supabase_realtime_messages_publication | messages_2026_09_06
 supabase_realtime_messages_publication | messages_2026_09_07
 supabase_realtime_messages_publication | messages_2026_09_08
(18 rows)

=== 15. AUTH SCHEMA OBJECTS (HOOKS, TRIGGERS ON AUTH) ===
 event_object_schema | event_object_table | trigger_name | action_statement 
---------------------+--------------------+--------------+------------------
(0 rows)

